applicant no.,gre,sop,cgpa
1,314,1,9.2
2,278,1,5.5
3,307,2,7.2
4,271,2,6.8
5,326,1,9.4
6,336,2,5.8
7,322,2,7.9
8,280,5,9.4
9,331,2,6.0
10,331,5,6.0
11,282,4,8.0
12,271,4,7.3
13,261,1,9.7
14,286,1,6.4
15,336,3,9.5
16,268,4,9.2
17,313,5,8.4
18,333,3,5.2
19,310,4,7.8
20,291,5,7.5
21,297,1,9.1
22,297,3,9.0
23,296,1,6.0
24,275,1,6.3
25,301,3,7.7
26,284,3,6.7
27,286,3,6.6
28,286,1,6.0
29,265,1,9.8
30,267,1,9.4
31,300,3,9.2
32,268,5,9.2
33,280,3,9.2
34,269,5,7.6
35,267,4,6.0
36,337,2,9.7
37,286,4,10.0
38,269,3,7.3
39,270,4,5.5
40,305,5,9.8
41,303,2,9.8
42,325,3,5.7
43,304,1,9.5
44,326,1,6.4
45,316,3,8.3
46,261,4,9.6
47,323,4,8.4
48,280,3,8.5
49,334,1,6.0
50,333,5,7.6
51,316,2,9.4
52,310,2,7.9
53,296,1,9.8
54,264,2,8.4
55,326,3,5.8
56,268,1,7.8
57,310,1,7.0
58,266,2,9.2
59,274,1,8.4
60,328,3,7.7
61,295,2,6.4
62,306,5,5.8
63,288,2,8.1
64,323,2,6.9
65,324,5,8.6
66,337,5,7.1
67,313,1,8.3
68,329,4,7.8
69,296,2,9.1
70,325,2,9.7
71,339,1,6.3
72,288,5,5.1
73,332,2,6.1
74,332,1,8.4
75,275,5,6.1
76,333,1,5.7
77,322,3,5.1
78,304,3,7.7
79,275,2,9.5
80,294,2,7.4
81,280,4,8.2
82,326,5,8.0
83,334,1,5.0
84,339,1,8.1
85,323,1,9.8
86,270,4,7.3
87,262,1,9.7
88,277,1,7.1
89,328,2,7.3
90,277,2,7.6
91,274,5,6.9
92,283,5,8.8
93,309,5,9.0
94,320,2,9.4
95,309,4,8.8
96,292,5,9.1
97,323,1,7.5
98,299,1,10.0
99,340,3,9.5
100,330,1,9.6
101,297,5,8.1
102,313,1,7.4
103,322,1,5.2
104,273,4,10.0
105,297,1,7.6
106,327,5,8.0
107,308,3,6.7
108,332,3,7.9
109,300,3,7.3
110,292,2,7.9
111,334,2,7.7
112,311,4,8.9
113,266,1,8.5
114,340,3,7.1
115,283,2,9.5
116,288,5,8.2
117,261,5,6.4
118,275,2,5.5
119,270,4,9.4
120,282,1,5.8
121,283,2,7.1
122,320,4,9.5
123,333,1,6.5
124,279,2,8.0
125,272,2,7.2
126,335,3,5.3
