applicant no.,gre,sop,cgpa,decision
1,337,4.5,9.65,1
2,324,4,8.87,1
3,316,3,8,1
4,322,3.5,8.67,1
5,314,2,8.21,0
6,330,4.5,9.34,1
7,321,3,8.2,1
8,308,3,7.9,0
9,302,2,8,0
10,323,3.5,8.6,0
11,325,3.5,8.4,1
12,327,4,9,1
13,328,4,9.1,1
14,307,4,8,1
15,311,3.5,8.2,1
16,314,3.5,8.3,0
17,317,4,8.7,0
18,319,4,8,1
19,318,4,8.8,0
20,303,3.5,8.5,0
21,312,3,7.9,1
22,325,3,8.4,0
23,328,5,9.5,1
24,334,5,9.7,1
25,336,4,9.8,1
26,340,4.5,9.6,1
27,322,4.5,8.8,0
28,298,1.5,7.5,1
29,295,2,7.2,0
30,310,1.5,7.3,0
31,300,3,8.1,1
32,327,4,8.3,1
33,338,3,9.4,1
34,340,4,9.6,1
35,331,4,9.8,1
36,320,5,9.2,1
37,299,4,8.4,0
38,300,1,7.8,0
39,304,3,7.5,0
40,307,4,7.7,0
41,308,3.5,8,1
42,316,2.5,8.2,1
43,313,2.5,8.5,1
44,332,4.5,9.1,0
45,326,4.5,9.4,1
46,322,5,9.1,1
47,329,4,9.3,1
48,339,4.5,9.7,0
49,321,3.5,8.85,1
50,327,3,8.4,1
51,313,2.5,8.3,1
52,312,1.5,7.9,1
53,334,4,8,1
54,324,4,8.1,1
55,322,3,8,0
56,320,3,7.7,0
57,316,2,7.4,0
58,298,4,7.6,0
59,300,3,6.8,1
60,311,2,8.3,0
61,309,3,8.1,0
62,307,4,8.2,0
63,304,3,8.2,1
64,315,4,8.5,1
65,325,3,8.7,0
66,325,3.5,8.92,0
67,327,3,9.02,0
68,316,3.5,8.64,1
69,318,3.5,9.22,1
70,328,4.5,9.16,1
71,332,5,9.64,1
72,336,5,9.76,1
73,321,5,9.45,1
74,314,4.5,9.04,1
75,314,3,8.9,0
76,329,2,8.56,1
77,327,3,8.72,1
78,301,3,8.22,0
79,296,3,7.54,1
80,294,1.5,7.36,0
81,312,2,8.02,1
82,340,5,9.5,1
83,320,5,9.22,1
84,322,4,9.36,1
85,340,4.5,9.45,1
86,319,4.5,8.66,0
87,315,4.5,8.42,0
88,317,3.5,8.28,0
89,314,4.5,8.14,0
90,316,4.5,8.76,1
91,318,4,7.92,1
92,299,5,7.66,0
93,298,4,8.03,0
94,301,3,7.88,1
95,303,2,7.66,0
96,304,1.5,7.84,0
97,306,3,8,0
98,331,4,8.96,1
99,332,5,9.24,1
100,323,4,8.88,1
101,322,3.5,8.46,1
102,312,2.5,8.12,0
103,314,4,8.25,0
104,317,4.5,8.47,0
105,326,3.5,9.05,1
106,316,4,8.78,1
107,329,4.5,9.18,1
108,338,3.5,9.46,1
109,331,5,9.38,1
110,304,5,8.64,0
111,305,3,8.48,0
112,321,4,8.68,1
113,301,3.5,8.34,1
114,320,4,8.56,0
115,311,3.5,8.45,1
116,310,4.5,9.04,1
117,299,4,8.62,0
118,290,2,7.46,0
119,296,3,7.28,0
120,327,3,8.84,1
121,335,5,9.56,1
122,334,4.5,9.48,1
123,310,1.5,8.36,0
124,308,3.5,8.22,0
125,301,2.5,8.47,0
126,300,2,8.66,1
127,323,4,9.32,1
128,319,2.5,8.71,1
129,326,3.5,9.1,1
